# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10993608    58726  1761042406   784771433  1705136080           0 "/usr/bin/verilator_bin"
S      4942    58889  1761042406   818812561  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       375   110239  1761257959    15231645  1761257959    15231645 "counter.sv"
T      5011   110274  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter.cpp"
T      3357   110273  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter.h"
T      1847   110285  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter.mk"
T       769   110271  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter__Syms.cpp"
T      1128   110272  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter__Syms.h"
T       302   110282  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter__TraceDecls__0__Slow.cpp"
T      1952   110283  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter__Trace__0.cpp"
T      5821   110281  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T      1040   110276  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter___024root.h"
T      1219   110279  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T      5294   110280  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      3350   110278  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       665   110277  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter___024root__Slow.cpp"
T       704   110275  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter__pch.h"
T       633   110286  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter__ver.d"
T         0        0  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter__verFiles.dat"
T      1706   110284  1761258271   558849915  1761258271   558849915 "obj_dir/Vcounter_classes.mk"
