# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    99412  1761215652    22374794  1761215652    22374794 "/usr/local/bin/verilator_bin"
S       491    61587  1761214616   690230352  1761214616   690230352 "counter.sv"
T      4458    47210  1761216486   984726947  1761216486   984726947 "obj_dir/Vcounter.cpp"
T      2835    47208  1761216486   984726947  1761216486   984726947 "obj_dir/Vcounter.h"
T      1853    47278  1761216486   984726947  1761216486   984726947 "obj_dir/Vcounter.mk"
T       770    20467  1761216486   984726947  1761216486   984726947 "obj_dir/Vcounter__Syms.cpp"
T      1109    47197  1761216486   984726947  1761216486   984726947 "obj_dir/Vcounter__Syms.h"
T      1819    47272  1761216486   984726947  1761216486   984726947 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    47271  1761216486   984726947  1761216486   984726947 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    47211  1761216486   984726947  1761216486   984726947 "obj_dir/Vcounter___024root.h"
T      1919    47269  1761216486   984726947  1761216486   984726947 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    47267  1761216486   984726947  1761216486   984726947 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    47264  1761216486   984726947  1761216486   984726947 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    47282  1761216486   984726947  1761216486   984726947 "obj_dir/Vcounter__ver.d"
T         0        0  1761216486   984726947  1761216486   984726947 "obj_dir/Vcounter__verFiles.dat"
T      1643    47274  1761216486   984726947  1761216486   984726947 "obj_dir/Vcounter_classes.mk"
