# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    99412  1761215652    22374794  1761215652    22374794 "/usr/local/bin/verilator_bin"
S       375    96257  1761258295   992961249  1761258295   992961249 "counter.sv"
T      4482    96261  1761258304   994044609  1761258304   994044609 "obj_dir/Vcounter.cpp"
T      2855    96260  1761258304   994044609  1761258304   994044609 "obj_dir/Vcounter.h"
T      1853    96269  1761258304   994044609  1761258304   994044609 "obj_dir/Vcounter.mk"
T       770    96228  1761258304   994044609  1761258304   994044609 "obj_dir/Vcounter__Syms.cpp"
T      1109    96258  1761258304   994044609  1761258304   994044609 "obj_dir/Vcounter__Syms.h"
T      1861    96267  1761258304   994044609  1761258304   994044609 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    96266  1761258304   994044609  1761258304   994044609 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       884    96262  1761258304   994044609  1761258304   994044609 "obj_dir/Vcounter___024root.h"
T      2119    96265  1761258304   994044609  1761258304   994044609 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1642    96264  1761258304   994044609  1761258304   994044609 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    96263  1761258304   994044609  1761258304   994044609 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    96270  1761258304   994044609  1761258304   994044609 "obj_dir/Vcounter__ver.d"
T         0        0  1761258304   994044609  1761258304   994044609 "obj_dir/Vcounter__verFiles.dat"
T      1643    96268  1761258304   994044609  1761258304   994044609 "obj_dir/Vcounter_classes.mk"
