# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10993608    58726  1761042406   784771433  1705136080           0 "/usr/bin/verilator_bin"
S      4942    58889  1761042406   818812561  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       679   109017  1761254159   620451883  1761254159   620451883 "counter.sv"
T      5017   109026  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter.cpp"
T      3360   109025  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter.h"
T      1847   109037  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter.mk"
T       769   109023  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter__Syms.cpp"
T      1128   109024  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter__Syms.h"
T       302   109034  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter__TraceDecls__0__Slow.cpp"
T      1951   109035  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter__Trace__0.cpp"
T      5816   109033  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T      1043   109028  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter___024root.h"
T      1219   109031  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T      5532   109032  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      3353   109030  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       665   109029  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter___024root__Slow.cpp"
T       704   109027  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter__pch.h"
T       633   109038  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter__ver.d"
T         0        0  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter__verFiles.dat"
T      1706   109036  1761254308   777344026  1761254308   777344026 "obj_dir/Vcounter_classes.mk"
